groupsize,type,score
3,1,0.6
3,1,0.65
3,1,0.5
3,1,0.75
3,1,0.75
3,1,0.65
3,1,0.7
3,1,0.75
3,1,0.65
3,1,0.75
3,1,0.75
3,1,0.8
3,1,0.7
3,1,0.85
3,1,0.7
3,1,1
3,1,0.85
3,1,0.65
3,1,0.85
3,1,0.7
3,1,0.8
3,1,0.75
3,1,0.8
3,1,0.75
3,1,0.65
3,1,0.75
3,1,0.65
3,1,0.65
3,1,0.8
3,1,0.45
3,1,0.6
3,1,0.7
3,1,0.75
3,1,0.65
3,1,0.75
3,1,0.7
3,1,0.6
3,1,0.75
3,1,0.7
3,1,0.6
3,1,0.75
3,1,0.75
3,1,0.75
3,1,0.75
3,1,0.7
3,1,0.7
3,1,0.7
3,1,0.6
3,1,0.75
3,1,0.65
3,1,0.8
3,1,0.75
3,1,0.65
3,1,0.75
3,1,0.75
3,1,0.75
3,1,0.8
3,1,0.75
3,1,0.8
3,1,0.7
3,1,0.8
3,1,0.75
3,1,0.7
3,1,0.7
3,1,0.75
3,1,0.65
3,1,0.8
3,1,0.75
3,1,0.75
3,1,0.75
3,1,0.5
3,1,0.9
3,1,0.75
3,1,0.85
3,1,0.65
3,1,0.75
3,1,0.6
3,1,0.75
3,1,0.85
3,1,0.6
3,1,0.7
3,1,0.6
3,1,0.7
3,1,0.8
3,1,0.75
3,1,0.8
3,1,0.75
3,1,0.6
3,1,0.7
3,1,0.8
3,1,0.6
3,1,0.75
3,1,0.75
3,1,0.8
3,1,0.9
3,1,0.85
3,1,0.75
3,1,0.7
3,1,0.75
3,1,0.65
3,1,0.55
3,1,0.7
3,1,0.65
3,1,0.7
3,1,0.85
3,1,0.9
3,1,0.65
3,1,0.8
3,1,0.7
3,1,0.7
3,1,0.65
3,1,0.5
3,1,0.65
3,1,0.7
3,1,0.75
3,1,0.75
3,1,0.9
3,1,0.75
3,1,0.65
3,1,0.8
3,1,0.8
3,1,0.7
3,1,0.7
3,1,0.75
3,1,0.7
3,1,0.75
3,1,0.7
3,1,0.8
3,1,0.75
3,1,0.7
3,1,0.8
3,1,0.6
3,1,0.7
3,1,0.7
3,1,0.85
3,1,0.7
3,1,0.75
3,1,0.8
3,1,0.8
3,1,0.6
3,1,0.85
3,1,0.75
3,1,0.85
3,1,0.55
3,1,0.75
3,1,0.7
3,1,0.65
3,1,0.75
3,1,0.65
3,1,0.65
3,1,0.65
3,1,0.75
3,1,0.7
3,1,0.75
3,1,0.75
3,1,0.7
3,1,0.7
3,1,0.6
3,1,0.8
3,1,0.7
3,1,0.8
3,1,0.85
3,1,0.75
3,1,0.85
3,1,0.75
3,1,0.75
3,1,0.75
3,1,0.7
3,1,0.8
3,1,0.75
3,1,0.7
3,1,0.75
3,1,0.7
3,1,0.8
3,1,0.8
3,1,0.85
3,1,0.75
3,1,0.75
3,1,0.8
3,1,0.65
3,1,0.6
3,1,0.7
3,1,0.65
3,1,0.7
3,1,0.65
3,1,0.7
3,1,0.8
3,1,0.85
3,1,0.6
3,1,0.8
3,1,0.65
3,1,0.65
3,1,0.6
3,1,0.7
3,1,0.6
3,1,0.7
3,1,0.7
3,1,0.8
3,1,0.75
3,1,0.75
3,1,0.85
3,1,0.85
3,1,0.8
3,1,0.75
3,1,0.6
3,1,0.8
3,1,0.85
3,1,0.7
3,1,0.8
3,1,0.8
3,1,0.75
3,1,0.85
3,1,0.55
3,1,0.75
3,1,0.8
3,1,0.8
3,1,0.75
3,1,0.7
3,1,0.85
3,1,0.6
3,1,0.85
3,1,0.75
3,1,0.7
3,1,0.8
3,1,0.75
3,1,0.9
3,1,0.75
3,1,0.75
3,1,0.7
3,1,0.7
3,1,0.6
3,1,0.75
3,1,0.9
3,1,0.55
3,1,0.75
3,1,0.8
3,1,0.55
3,1,0.75
3,1,0.6
3,1,0.75
3,1,0.65
3,1,0.8
3,1,0.75
3,1,0.6
3,1,0.65
3,1,0.8
3,1,0.8
3,1,0.6
3,1,0.85
3,1,0.85
3,1,0.6
3,1,0.75
3,1,0.75
3,1,0.6
3,1,0.8
5,1,0.7
5,1,0.85
5,1,0.85
5,1,0.85
5,1,0.85
5,1,0.8
5,1,0.8
5,1,0.85
5,1,0.85
5,1,0.65
5,1,0.8
5,1,0.75
5,1,0.85
5,1,0.7
5,1,0.75
5,1,0.95
5,1,0.85
5,1,0.8
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.85
5,1,0.8
5,1,0.8
5,1,0.65
5,1,0.65
5,1,0.7
5,1,0.6
5,1,0.75
5,1,0.7
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.8
5,1,0.8
5,1,0.8
5,1,0.8
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.85
5,1,0.85
5,1,0.85
5,1,0.65
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.75
5,1,0.75
5,1,0.85
5,1,0.85
5,1,0.75
5,1,0.55
5,1,0.75
5,1,0.7
5,1,0.95
5,1,0.8
5,1,0.65
5,1,0.65
5,1,0.8
5,1,0.65
5,1,0.75
5,1,0.75
5,1,0.75
5,1,0.75
5,1,0.65
5,1,0.85
5,1,0.85
5,1,0.85
5,1,0.8
5,1,0.75
5,1,0.7
5,1,0.8
5,1,0.75
5,1,0.8
5,1,0.9
5,1,0.9
5,1,0.75
5,1,0.8
5,1,0.65
5,1,0.85
5,1,0.75
5,1,0.4
5,1,0.65
5,1,0.85
5,1,0.6
5,1,0.9
5,1,0.65
5,1,0.75
5,1,0.9
5,1,0.8
5,1,0.7
5,1,0.7
5,1,0.85
5,1,0.7
5,1,0.75
5,1,0.65
5,1,0.65
5,1,0.8
5,1,0.65
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.75
5,1,0.85
5,1,0.85
5,1,0.8
5,1,0.75
5,1,0.75
5,1,0.75
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.75
5,1,0.85
5,1,0.85
5,1,0.8
5,1,0.85
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.6
5,1,0.8
5,1,0.9
5,1,0.85
5,1,0.7
5,1,0.9
5,1,0.85
5,1,0.85
5,1,0.75
5,1,0.75
5,1,0.75
5,1,0.65
5,1,0.7
5,1,0.7
5,1,0.65
5,1,0.8
5,1,0.75
5,1,0.8
5,1,0.85
5,1,0.65
5,1,0.85
5,1,0.85
5,1,0.75
5,1,0.6
5,1,0.85
5,1,0.8
5,1,0.95
5,1,0.75
5,1,0.85
5,1,0.75
5,1,0.85
5,1,0.65
5,1,0.8
5,1,0.75
5,1,0.8
5,1,0.85
5,1,0.75
5,1,0.65
5,1,0.8
5,1,0.75
5,1,0.95
5,1,0.9
5,1,0.7
5,1,0.9
5,1,0.8
5,1,0.8
5,1,0.75
5,1,0.85
5,1,0.8
5,1,0.75
5,1,0.7
5,1,0.85
5,1,0.85
5,1,0.8
5,1,0.85
5,1,0.7
5,1,0.65
5,1,0.9
5,1,0.75
5,1,0.75
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.8
5,1,0.6
5,1,0.7
5,1,0.65
5,1,0.8
5,1,0.75
5,1,0.8
5,1,0.8
5,1,0.65
5,1,0.75
5,1,0.7
5,1,0.65
5,1,0.9
5,1,0.75
5,1,0.85
5,1,0.75
5,1,0.6
5,1,0.65
5,1,0.75
5,1,0.7
5,1,0.9
5,1,0.75
5,1,0.75
5,1,0.7
5,1,0.65
5,1,0.8
5,1,0.65
5,1,0.8
5,1,0.85
5,1,0.7
5,1,0.7
5,1,0.8
5,1,0.8
5,1,0.8
5,1,0.5
5,1,0.95
5,1,0.8
5,1,0.7
5,1,0.75
5,1,0.85
5,1,0.85
5,1,0.65
5,1,0.7
5,1,0.9
5,1,0.9
5,1,0.65
5,1,0.65
5,1,0.85
5,1,0.8
5,1,0.65
5,1,0.75
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.9
5,1,0.8
5,1,0.7
5,1,0.7
5,1,0.65
5,1,0.8
5,1,0.85
5,1,0.75
5,1,0.8
5,1,0.7
5,1,0.7
5,1,0.9
5,1,0.6
5,1,0.7
5,1,0.7
5,1,0.7
5,1,0.7
5,1,0.75
5,1,0.8
5,1,0.7
5,1,0.75
5,1,0.75
5,1,0.65
5,1,0.8
5,1,0.8
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.65
5,1,0.8
5,1,0.8
5,1,0.9
5,1,0.75
5,1,0.65
5,1,0.7
5,1,0.7
5,1,0.7
5,1,0.65
5,1,0.8
5,1,0.65
5,1,0.8
5,1,0.7
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.8
5,1,0.65
5,1,0.9
5,1,0.85
5,1,0.6
5,1,0.8
5,1,0.8
5,1,0.75
5,1,0.85
5,1,0.7
5,1,0.75
5,1,0.65
5,1,0.85
5,1,0.95
5,1,0.75
5,1,0.8
5,1,0.85
5,1,0.7
5,1,0.8
5,1,0.75
5,1,0.8
5,1,0.8
5,1,0.75
5,1,0.9
5,1,0.85
5,1,0.7
5,1,0.7
5,1,0.75
5,1,0.9
5,1,0.75
5,1,0.8
5,1,0.8
5,1,0.65
5,1,0.75
5,1,0.7
5,1,0.6
5,1,0.65
5,1,0.75
5,1,0.7
5,1,0.8
5,1,0.75
5,1,0.7
5,1,0.85
5,1,0.9
5,1,0.85
5,1,0.75
5,1,0.8
5,1,0.7
5,1,0.8
5,1,1
5,1,0.7
5,1,0.9
5,1,0.7
5,1,0.7
5,1,0.7
5,1,0.8
5,1,0.85
5,1,0.8
5,1,0.75
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.8
5,1,0.7
5,1,0.85
5,1,0.8
5,1,0.65
5,1,0.65
5,1,0.6
5,1,0.75
5,1,0.65
5,1,0.7
5,1,0.85
5,1,0.65
5,1,0.85
5,1,0.85
5,1,0.7
5,1,0.7
5,1,0.75
5,1,0.95
5,1,0.85
5,1,0.85
5,1,0.85
5,1,0.8
5,1,0.7
5,1,0.7
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.85
5,1,0.55
5,1,0.6
5,1,0.7
5,1,0.7
5,1,0.8
5,1,0.9
5,1,0.7
5,1,0.75
5,1,0.7
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.7
5,1,0.65
5,1,0.75
5,1,0.65
5,1,0.65
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.9
5,1,0.7
5,1,0.75
5,1,0.85
5,1,0.7
5,1,0.8
5,1,0.7
5,1,0.75
5,1,0.75
5,1,0.9
5,1,0.75
5,1,0.65
5,1,0.65
5,1,0.6
5,1,0.75
5,1,0.85
5,1,0.7
5,1,0.6
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.6
5,1,0.8
5,1,0.6
5,1,0.75
5,1,0.9
5,1,0.75
5,1,0.75
5,1,0.7
5,1,0.75
5,1,0.85
5,1,0.75
5,1,0.8
5,1,0.8
5,1,0.75
5,1,0.85
5,1,0.7
5,1,0.7
5,1,0.9
5,1,0.9
5,1,0.85
5,1,0.6
5,1,0.6
5,1,0.8
5,1,0.8
5,1,0.7
5,1,0.85
5,1,0.7
5,1,0.85
5,1,0.65
5,1,0.65
5,1,0.7
5,1,0.7
5,1,0.85
5,1,0.85
5,1,0.65
5,1,0.75
5,1,0.75
5,1,0.9
5,1,0.65
5,1,0.9
5,1,0.65
5,1,0.75
5,1,0.7
5,1,0.65
5,1,0.8
5,1,0.85
5,1,0.8
5,1,0.75
5,1,0.7
5,1,0.7
5,1,0.7
5,1,0.7
5,1,0.6
5,1,0.8
5,1,0.75
5,1,0.65
5,1,0.6
5,1,0.85
5,1,0.9
5,1,0.7
5,1,0.75
5,1,0.8
5,1,0.8
5,1,0.7
5,1,0.65
5,1,0.75
5,1,0.75
5,1,0.85
5,1,0.75
5,1,0.75
5,1,0.75
5,1,0.85
5,1,0.8
5,1,0.8
5,1,0.95
5,1,0.75
5,1,0.65
5,1,0.7
5,1,0.75
5,1,0.7
5,1,0.75
5,1,0.75
5,1,0.95
5,1,0.7
5,1,0.65
5,1,0.75
5,1,0.9
5,1,0.65
5,1,0.85
5,1,0.8
5,1,0.7
5,1,0.7
5,1,0.75
5,1,0.65
5,1,0.85
5,1,0.75
5,1,0.7
5,1,0.7
5,1,0.8
5,1,0.85
5,1,0.65
5,1,0.85
5,1,0.75
5,1,0.65
5,1,0.75
5,1,0.55
5,1,0.7
5,1,0.9
5,1,0.8
5,1,0.7
5,1,0.65
5,1,0.75
5,1,0.7
5,1,0.65
5,1,0.8
5,1,0.75
5,1,0.75
5,1,0.85
5,1,0.8
5,1,0.8
5,1,0.8
5,1,0.7
5,1,0.75
5,1,0.75
5,1,0.85
5,1,0.85
5,1,0.8
5,1,0.85
5,1,0.65
5,1,0.75
5,1,0.75
5,1,0.9
5,1,0.8
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.8
5,1,0.6
5,1,0.55
5,1,0.7
5,1,0.85
5,1,0.8
5,1,0.7
5,1,0.8
5,1,0.6
5,1,0.75
5,1,0.7
5,1,0.75
5,1,0.75
5,1,0.85
5,1,0.75
5,1,0.75
5,1,0.85
5,1,0.85
5,1,0.65
5,1,0.75
5,1,0.55
5,1,0.65
5,1,0.55
5,1,0.65
5,1,0.75
5,1,0.6
5,1,0.75
5,1,0.65
5,1,0.65
5,1,0.85
5,1,0.75
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.65
5,1,0.8
5,1,0.8
5,1,0.6
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.85
5,1,0.75
5,1,0.75
5,1,0.7
5,1,0.8
5,1,0.65
5,1,0.75
5,1,0.7
5,1,0.85
5,1,0.8
5,1,0.75
5,1,0.7
5,1,0.45
5,1,0.75
5,1,0.85
5,1,0.75
5,1,0.85
5,1,0.7
5,1,0.65
5,1,0.75
5,1,0.7
5,1,0.8
5,1,0.85
5,1,0.75
5,1,0.7
5,1,0.85
5,1,0.7
5,1,0.85
5,1,0.8
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.8
5,1,0.85
5,1,0.85
5,1,0.6
5,1,0.75
5,1,0.7
5,1,0.85
5,1,0.8
5,1,0.7
5,1,0.75
5,1,0.75
5,1,0.7
5,1,0.85
5,1,0.6
5,1,0.8
5,1,0.55
5,1,0.8
5,1,0.8
5,1,0.8
5,1,0.8
5,1,0.65
5,1,0.8
5,1,0.8
5,1,0.75
5,1,0.8
5,1,0.85
5,1,0.75
5,1,0.7
5,1,0.6
5,1,0.8
5,1,0.7
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.8
5,1,0.65
5,1,0.7
5,1,0.8
5,1,0.7
5,1,0.65
5,1,0.8
5,1,0.8
5,1,0.65
5,1,0.65
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.85
5,1,0.8
5,1,0.7
5,1,0.8
5,1,0.8
5,1,0.9
5,1,0.8
5,1,0.6
5,1,0.8
5,1,0.9
5,1,0.75
5,1,0.75
5,1,0.85
5,1,0.65
5,1,0.75
5,1,0.8
5,1,0.8
5,1,0.75
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.65
5,1,0.8
5,1,0.7
5,1,0.8
5,1,0.75
5,1,0.8
5,1,0.7
5,1,0.75
5,1,0.75
5,1,0.85
5,1,0.75
5,1,0.8
5,1,0.7
5,1,0.65
5,1,0.9
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.65
5,1,0.8
5,1,0.7
5,1,0.65
5,1,0.8
5,1,0.8
5,1,0.75
5,1,0.9
5,1,0.7
5,1,0.8
5,1,0.7
5,1,0.8
5,1,0.7
5,1,0.8
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.7
5,1,0.6
5,1,0.9
5,1,0.75
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.7
5,1,0.7
5,1,0.8
5,1,0.8
5,1,0.85
5,1,0.8
5,1,0.75
5,1,0.7
5,1,0.75
5,1,0.65
5,1,0.7
5,1,0.75
5,1,0.85
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.65
5,1,0.7
5,1,0.8
5,1,0.65
5,1,0.65
5,1,0.75
5,1,0.8
5,1,0.7
5,1,0.9
5,1,0.65
5,1,0.9
5,1,0.7
5,1,0.75
5,1,0.7
5,1,0.75
5,1,0.7
5,1,0.85
5,1,0.65
5,1,0.65
5,1,0.75
5,1,0.75
5,1,0.85
5,1,0.7
5,1,0.85
5,1,0.85
5,1,0.75
5,1,0.65
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.9
5,1,0.8
5,1,0.9
5,1,0.55
5,1,0.8
5,1,0.65
5,1,0.65
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.8
5,1,0.7
5,1,0.8
5,1,0.7
5,1,0.8
5,1,0.65
5,1,0.75
5,1,0.75
5,1,0.75
5,1,0.9
5,1,0.7
5,1,0.75
5,1,0.75
5,1,0.9
5,1,0.65
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.85
5,1,0.65
5,1,0.65
5,1,0.75
5,1,0.85
5,1,0.65
5,1,0.65
5,1,0.8
5,1,0.7
5,1,0.55
5,1,0.65
5,1,0.85
5,1,0.75
5,1,0.7
5,1,0.65
5,1,0.7
5,1,0.65
5,1,0.85
5,1,0.65
5,1,0.8
5,1,0.9
5,1,0.6
5,1,0.7
5,1,0.7
5,1,0.75
5,1,0.8
5,1,0.65
5,1,0.75
5,1,0.85
5,1,0.55
5,1,0.7
5,1,0.75
5,1,0.7
5,1,0.85
5,1,0.9
5,1,0.7
5,1,0.8
5,1,0.75
5,1,0.85
5,1,0.85
5,1,0.6
5,1,0.7
5,1,0.8
5,1,0.8
5,1,0.6
5,1,0.75
5,1,0.6
5,1,0.7
5,1,0.8
5,1,0.8
5,1,0.8
5,1,0.8
5,1,0.75
5,1,0.75
5,1,0.6
5,1,0.65
5,1,0.5
5,1,0.8
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.85
5,1,0.85
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.8
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.85
5,1,0.7
5,1,0.85
5,1,0.9
5,1,0.7
5,1,0.85
5,1,0.85
5,1,0.75
5,1,0.75
5,1,0.7
5,1,0.8
5,1,0.65
5,1,0.85
5,1,0.8
5,1,0.75
5,1,0.85
5,1,0.8
5,1,0.75
5,1,0.6
5,1,0.75
5,1,0.65
5,1,0.8
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.9
5,1,0.8
5,1,0.9
5,1,0.75
5,1,0.65
5,1,0.75
5,1,0.65
5,1,0.6
5,1,0.75
5,1,0.65
5,1,0.85
5,1,0.75
5,1,0.75
5,1,0.75
5,1,0.75
5,1,0.85
5,1,0.75
5,1,0.85
5,1,0.8
5,1,0.75
5,1,0.75
5,1,0.8
5,1,0.85
5,1,0.65
5,1,0.75
5,1,0.6
5,1,0.7
5,1,0.85
5,1,0.7
5,1,0.7
5,1,0.85
5,1,0.75
5,1,0.65
5,1,0.7
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.8
5,1,0.75
5,1,0.85
5,1,0.8
5,1,0.85
5,1,0.65
5,1,0.8
5,1,0.75
5,1,0.7
5,1,0.8
5,1,0.9
5,1,0.9
5,1,0.7
5,1,0.8
5,1,0.8
5,1,0.75
5,1,0.9
5,1,0.75
5,1,0.7
5,1,0.75
5,1,0.7
5,1,0.6
5,1,0.65
5,1,0.75
5,1,0.8
5,1,0.8
5,1,0.8
5,1,0.8
5,1,0.9
5,1,0.8
5,1,0.8
5,1,0.8
5,1,0.85
5,1,0.9
5,1,0.75
5,1,0.8
5,1,0.7
5,1,0.8
5,1,0.7
5,1,0.7
5,1,0.8
5,1,0.8
5,1,0.65
5,1,0.85
5,1,0.75
5,1,0.75
5,1,0.9
5,1,0.65
5,1,0.85
5,1,0.8
5,1,0.85
7,1,0.85
7,1,0.7
7,1,0.75
7,1,0.75
7,1,0.85
7,1,0.75
7,1,0.8
7,1,0.7
7,1,0.7
7,1,0.85
7,1,0.9
7,1,0.8
7,1,0.85
7,1,0.75
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.65
7,1,0.75
7,1,0.8
7,1,0.65
7,1,0.75
7,1,0.75
7,1,0.7
7,1,0.75
7,1,0.8
7,1,0.85
7,1,0.65
7,1,0.8
7,1,0.6
7,1,0.65
7,1,0.75
7,1,0.75
7,1,0.85
7,1,0.75
7,1,0.9
7,1,0.75
7,1,0.8
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.75
7,1,0.7
7,1,0.8
7,1,0.65
7,1,0.7
7,1,0.7
7,1,0.8
7,1,0.75
7,1,0.7
7,1,0.75
7,1,0.8
7,1,0.7
7,1,0.8
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.8
7,1,0.75
7,1,0.85
7,1,0.65
7,1,0.8
7,1,0.75
7,1,0.55
7,1,0.7
7,1,0.8
7,1,0.95
7,1,0.7
7,1,0.8
7,1,0.8
7,1,0.85
7,1,0.85
7,1,0.7
7,1,0.9
7,1,0.85
7,1,0.9
7,1,0.75
7,1,0.85
7,1,0.75
7,1,0.7
7,1,0.75
7,1,0.85
7,1,0.85
7,1,0.9
7,1,0.7
7,1,0.85
7,1,0.8
7,1,0.85
7,1,0.75
7,1,0.8
7,1,0.75
7,1,0.85
7,1,0.8
7,1,0.8
7,1,0.6
7,1,0.9
7,1,0.7
7,1,0.75
7,1,0.8
7,1,0.75
7,1,0.9
7,1,0.85
7,1,0.75
7,1,0.7
7,1,0.75
7,1,0.75
7,1,0.85
7,1,0.8
7,1,0.7
7,1,0.95
7,1,0.8
7,1,0.75
7,1,0.8
7,1,0.7
7,1,0.85
7,1,0.8
7,1,0.85
7,1,0.75
7,1,0.75
7,1,0.65
7,1,0.75
7,1,0.85
7,1,0.75
7,1,0.85
7,1,0.75
7,1,0.75
7,1,0.65
7,1,0.7
7,1,0.75
7,1,0.8
7,1,0.65
7,1,0.85
7,1,0.6
7,1,0.75
7,1,0.85
7,1,0.65
7,1,0.7
7,1,0.75
7,1,0.75
7,1,0.75
7,1,0.7
7,1,0.8
7,1,0.8
7,1,0.85
7,1,0.6
7,1,0.75
7,1,0.85
7,1,0.8
7,1,0.65
7,1,0.8
7,1,0.8
7,1,0.8
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.8
7,1,0.8
7,1,0.75
7,1,0.7
7,1,0.8
7,1,0.75
7,1,0.8
7,1,0.75
7,1,0.8
7,1,0.75
7,1,0.75
7,1,0.8
7,1,0.8
7,1,0.85
7,1,0.6
7,1,0.7
7,1,0.8
7,1,0.8
7,1,0.9
7,1,0.75
7,1,0.75
7,1,0.8
7,1,0.55
7,1,0.8
7,1,0.7
7,1,0.75
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.85
7,1,0.75
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.75
7,1,0.75
7,1,0.85
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.8
7,1,0.7
7,1,0.6
7,1,0.75
7,1,0.8
7,1,0.75
7,1,0.85
7,1,0.8
7,1,0.7
7,1,0.95
7,1,0.85
7,1,0.75
7,1,0.65
7,1,0.7
7,1,0.95
7,1,0.75
7,1,0.85
7,1,0.7
7,1,0.75
7,1,0.8
7,1,0.7
7,1,0.75
7,1,0.8
7,1,0.85
7,1,0.7
7,1,0.75
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.75
7,1,0.8
7,1,0.75
7,1,0.75
7,1,0.85
7,1,0.85
7,1,0.85
7,1,0.8
7,1,0.9
7,1,0.7
7,1,0.85
7,1,0.8
7,1,0.8
7,1,0.75
7,1,0.85
7,1,0.75
7,1,0.85
7,1,0.8
7,1,0.8
7,1,0.8
7,1,0.8
7,1,0.75
7,1,0.85
7,1,0.7
7,1,0.85
7,1,0.7
7,1,0.7
7,1,0.75
7,1,0.65
7,1,0.8
7,1,0.85
7,1,0.75
7,1,0.9
7,1,0.75
7,1,0.75
7,1,0.8
7,1,0.8
7,1,0.75
7,1,0.75
7,1,0.75
7,1,0.85
7,1,0.7
7,1,0.8
7,1,0.8
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.8
7,1,0.65
7,1,0.9
7,1,0.85
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.9
7,1,0.75
7,1,0.75
7,1,0.75
7,1,0.7
7,1,0.85
7,1,0.65
7,1,0.8
7,1,0.75
7,1,0.8
7,1,0.8
7,1,0.8
7,1,0.75
7,1,0.9
7,1,0.85
7,1,0.8
7,1,0.8
7,1,0.75
7,1,0.65
7,1,0.75
7,1,0.75
7,1,0.75
7,1,0.65
7,1,0.8
7,1,0.8
7,1,0.85
7,1,0.75
7,1,0.85
7,1,0.85
7,1,0.7
7,1,0.75
7,1,0.9
7,1,0.85
7,1,0.85
7,1,0.75
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.85
7,1,0.85
7,1,0.8
7,1,0.8
7,1,0.8
7,1,0.95
7,1,0.85
7,1,0.75
7,1,0.75
7,1,0.85
7,1,0.75
7,1,0.9
7,1,0.8
7,1,0.8
7,1,0.55
7,1,0.9
7,1,0.65
7,1,0.75
7,1,0.75
7,1,0.95
7,1,0.85
7,1,0.7
7,1,0.75
7,1,0.75
7,1,0.7
7,1,0.8
7,1,0.8
7,1,0.7
7,1,0.8
7,1,0.5
7,1,0.85
7,1,0.85
7,1,0.65
7,1,0.85
7,1,0.7
7,1,0.85
7,1,0.7
7,1,0.85
7,1,0.85
7,1,0.8
7,1,0.75
7,1,0.65
7,1,0.7
7,1,0.65
7,1,0.85
7,1,0.6
7,1,0.8
7,1,0.85
7,1,0.75
7,1,0.75
7,1,0.8
7,1,0.7
7,1,0.7
7,1,0.8
7,1,0.75
7,1,0.7
7,1,0.7
7,1,0.75
7,1,0.75
7,1,0.8
7,1,0.8
7,1,0.75
7,1,0.8
7,1,0.6
7,1,0.8
7,1,0.9
7,1,0.9
7,1,0.8
7,1,0.85
7,1,0.85
7,1,0.8
7,1,0.7
7,1,0.95
7,1,0.75
7,1,0.85
7,1,0.5
7,1,0.75
7,1,0.7
7,1,0.7
7,1,0.8
7,1,0.85
7,1,0.65
7,1,0.8
7,1,0.8
7,1,0.75
7,1,0.85
7,1,0.85
7,1,0.7
7,1,0.8
7,1,0.6
7,1,0.85
7,1,0.75
7,1,0.8
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.8
7,1,0.85
7,1,0.75
7,1,0.9
7,1,0.85
7,1,0.75
7,1,0.75
7,1,0.7
7,1,0.85
7,1,0.8
7,1,0.85
7,1,0.75
7,1,0.8
7,1,0.8
7,1,0.85
7,1,0.75
7,1,0.75
7,1,0.85
7,1,0.8
7,1,0.75
7,1,0.8
7,1,0.75
7,1,0.7
7,1,0.7
7,1,0.75
7,1,0.85
7,1,0.85
7,1,0.7
7,1,0.9
7,1,0.9
7,1,0.85
7,1,0.9
7,1,0.7
7,1,0.85
7,1,0.9
7,1,0.8
7,1,0.8
7,1,0.9
7,1,0.85
7,1,0.75
7,1,0.8
7,1,0.7
7,1,0.7
7,1,0.9
7,1,0.85
7,1,0.8
7,1,0.8
7,1,0.65
7,1,0.7
7,1,0.9
7,1,0.7
7,1,0.85
7,1,0.85
7,1,0.85
7,1,0.85
7,1,0.8
7,1,0.7
7,1,0.8
7,1,0.65
7,1,0.9
7,1,0.65
7,1,0.8
7,1,0.85
7,1,0.85
7,1,0.6
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.8
7,1,0.85
7,1,0.8
7,1,0.85
7,1,0.6
7,1,0.8
7,1,0.9
7,1,0.7
7,1,0.8
7,1,0.85
7,1,0.85
7,1,0.9
7,1,0.75
7,1,0.85
